wall_time,sim_time,drone_id,state,x,y,z,battery_pct
0.103,0.103,0,UNKNOWN,0.0,0.0,0.0,100.0
0.103,0.103,1,UNKNOWN,0.0,0.0,0.0,100.0
0.204,0.204,0,UNKNOWN,0.0,0.0,0.0,100.0
0.204,0.204,1,UNKNOWN,0.0,0.0,0.0,100.0
0.303,0.303,0,UNKNOWN,0.0,0.0,0.0,100.0
0.303,0.303,1,UNKNOWN,0.0,0.0,0.0,100.0
0.403,0.403,0,UNKNOWN,0.0,0.0,0.0,100.0
0.403,0.403,1,UNKNOWN,0.0,0.0,0.0,100.0
0.503,0.503,0,UNKNOWN,0.0,0.0,0.0,100.0
0.503,0.503,1,UNKNOWN,0.0,0.0,0.0,100.0
0.603,0.603,0,UNKNOWN,0.0,0.0,0.0,100.0
0.603,0.603,1,UNKNOWN,0.0,0.0,0.0,100.0
0.703,0.703,0,UNKNOWN,0.0,0.0,0.0,100.0
0.703,0.703,1,UNKNOWN,0.0,0.0,0.0,100.0
0.803,0.803,0,UNKNOWN,0.0,0.0,0.0,100.0
0.803,0.803,1,UNKNOWN,0.0,0.0,0.0,100.0
0.904,0.904,0,UNKNOWN,0.0,0.0,0.0,100.0
0.904,0.904,1,UNKNOWN,0.0,0.0,0.0,100.0
1.003,1.003,0,UNKNOWN,0.0,0.0,0.0,100.0
1.003,1.003,1,UNKNOWN,0.0,0.0,0.0,100.0
1.103,1.103,0,UNKNOWN,0.0,0.0,0.0,100.0
1.103,1.103,1,UNKNOWN,0.0,0.0,0.0,100.0
1.204,1.204,0,UNKNOWN,0.0,0.0,0.0,100.0
1.204,1.204,1,UNKNOWN,0.0,0.0,0.0,100.0
1.303,1.303,0,UNKNOWN,0.0,0.0,0.0,100.0
1.303,1.303,1,UNKNOWN,0.0,0.0,0.0,100.0
1.404,1.404,0,UNKNOWN,0.0,0.0,0.0,100.0
1.404,1.404,1,UNKNOWN,0.0,0.0,0.0,100.0
1.503,1.503,0,UNKNOWN,0.0,0.0,0.0,100.0
1.503,1.503,1,UNKNOWN,0.0,0.0,0.0,100.0
1.603,1.603,0,UNKNOWN,0.0,0.0,0.0,100.0
1.603,1.603,1,UNKNOWN,0.0,0.0,0.0,100.0
1.703,1.703,0,UNKNOWN,0.0,0.0,0.0,100.0
1.703,1.703,1,UNKNOWN,0.0,0.0,0.0,100.0
1.803,1.803,0,UNKNOWN,0.0,0.0,0.0,100.0
1.803,1.803,1,UNKNOWN,0.0,0.0,0.0,100.0
1.903,1.903,0,UNKNOWN,0.0,0.0,0.0,100.0
1.903,1.903,1,UNKNOWN,0.0,0.0,0.0,100.0
2.003,2.003,0,UNKNOWN,0.0,0.0,0.0,100.0
2.003,2.003,1,UNKNOWN,0.0,0.0,0.0,100.0
2.103,2.103,0,UNKNOWN,0.0,0.0,0.0,100.0
2.103,2.103,1,UNKNOWN,0.0,0.0,0.0,100.0
2.203,2.203,0,UNKNOWN,0.0,0.0,0.0,100.0
2.203,2.203,1,UNKNOWN,0.0,0.0,0.0,100.0
2.303,2.303,0,UNKNOWN,0.0,0.0,0.0,100.0
2.303,2.303,1,UNKNOWN,0.0,0.0,0.0,100.0
2.403,2.403,0,UNKNOWN,0.0,0.0,0.0,100.0
2.403,2.403,1,UNKNOWN,0.0,0.0,0.0,100.0
2.503,2.503,0,UNKNOWN,0.0,0.0,0.0,100.0
2.503,2.503,1,UNKNOWN,0.0,0.0,0.0,100.0
2.603,2.603,0,UNKNOWN,0.0,0.0,0.0,100.0
2.603,2.603,1,UNKNOWN,0.0,0.0,0.0,100.0
2.703,2.703,0,UNKNOWN,0.5,0.5,0.05,100.0
2.703,2.703,1,UNKNOWN,0.0,0.0,0.0,100.0
2.803,2.803,0,UNKNOWN,0.5,0.5,0.05,100.0
2.803,2.803,1,UNKNOWN,0.0,0.0,0.0,100.0
2.904,2.904,0,UNKNOWN,0.5,0.5,0.05,100.0
2.904,2.904,1,UNKNOWN,0.0,0.0,0.0,100.0
3.003,3.003,0,UNKNOWN,0.5,0.5,0.05,100.0
3.003,3.003,1,UNKNOWN,0.0,0.0,0.0,100.0
3.103,3.103,0,IDLE,0.5,0.5,0.05,100.0
3.103,3.103,1,UNKNOWN,0.0,0.0,0.0,100.0
3.203,3.203,0,IDLE,0.5,0.5,0.05,100.0
3.203,3.203,1,UNKNOWN,0.0,0.0,0.0,100.0
3.303,3.303,0,IDLE,0.5,0.5,0.05,100.0
3.303,3.303,1,UNKNOWN,0.0,0.0,0.0,100.0
3.403,3.403,0,IDLE,0.5,0.5,0.05,100.0
3.403,3.403,1,UNKNOWN,0.0,0.0,0.0,100.0
3.503,3.503,0,IDLE,0.5,0.5,0.05,100.0
3.503,3.503,1,UNKNOWN,0.0,0.0,0.0,100.0
3.603,3.603,0,IDLE,0.5,0.5,0.05,100.0
3.603,3.603,1,UNKNOWN,0.0,0.0,0.0,100.0
3.703,3.703,0,IDLE,0.5,0.5,0.05,100.0
3.703,3.703,1,UNKNOWN,0.0,0.0,0.0,100.0
3.803,3.803,0,IDLE,0.5,0.5,0.05,100.0
3.803,3.803,1,UNKNOWN,0.0,0.0,0.0,100.0
3.903,3.903,0,IDLE,0.5,0.5,0.05,100.0
3.903,3.903,1,UNKNOWN,0.0,0.0,0.0,100.0
4.003,4.003,0,IDLE,0.5,0.5,0.05,100.0
4.003,4.003,1,UNKNOWN,0.0,0.0,0.0,100.0
4.103,4.103,0,IDLE,0.5,0.5,0.05,100.0
4.103,4.103,1,UNKNOWN,0.0,0.0,0.0,100.0
4.203,4.203,0,IDLE,0.5,0.5,0.05,100.0
4.203,4.203,1,UNKNOWN,0.0,0.0,0.0,100.0
4.304,4.304,0,IDLE,0.5,0.5,0.05,100.0
4.304,4.304,1,UNKNOWN,0.0,0.0,0.0,100.0
4.403,4.403,0,IDLE,0.5,0.5,0.05,100.0
4.403,4.403,1,IDLE,1.5,0.5,0.05,100.0
4.504,4.504,0,IDLE,0.5,0.5,0.05,100.0
4.504,4.504,1,IDLE,1.5,0.5,0.05,100.0
4.604,4.604,0,IDLE,0.5,0.5,0.05,100.0
4.604,4.604,1,IDLE,1.5,0.5,0.05,100.0
4.703,4.703,0,IDLE,0.5,0.5,0.05,100.0
4.703,4.703,1,IDLE,1.5,0.5,0.05,100.0
4.804,4.804,0,IDLE,0.5,0.5,0.05,100.0
4.804,4.804,1,IDLE,1.5,0.5,0.05,100.0
4.903,4.903,0,IDLE,0.5,0.5,0.05,100.0
4.903,4.903,1,IDLE,1.5,0.5,0.05,100.0
5.003,5.003,0,IDLE,0.5,0.5,0.05,100.0
5.003,5.003,1,IDLE,1.5,0.5,0.05,100.0
5.103,5.103,0,IDLE,0.5,0.5,0.05,100.0
5.103,5.103,1,IDLE,1.5,0.5,0.05,100.0
5.204,5.204,0,IDLE,0.5,0.5,0.05,100.0
5.204,5.204,1,IDLE,1.5,0.5,0.05,100.0
5.303,5.304,0,IDLE,0.5,0.5,0.05,100.0
5.303,5.304,1,IDLE,1.5,0.5,0.05,100.0
5.404,5.404,0,IDLE,0.5,0.5,0.05,100.0
5.404,5.404,1,IDLE,1.5,0.5,0.05,100.0
5.504,5.504,0,IDLE,0.5,0.5,0.05,100.0
5.504,5.504,1,IDLE,1.5,0.5,0.05,100.0
5.603,5.603,0,IDLE,0.5,0.5,0.05,100.0
5.603,5.603,1,IDLE,1.5,0.5,0.05,100.0
5.703,5.703,0,IDLE,0.5,0.5,0.05,100.0
5.703,5.703,1,IDLE,1.5,0.5,0.05,100.0
5.803,5.803,0,IDLE,0.5,0.5,0.05,100.0
5.803,5.803,1,IDLE,1.5,0.5,0.05,100.0
5.904,5.904,0,IDLE,0.5,0.5,0.05,100.0
5.904,5.904,1,IDLE,1.5,0.5,0.05,100.0
6.003,6.003,0,IDLE,0.5,0.5,0.05,100.0
6.003,6.003,1,IDLE,1.5,0.5,0.05,100.0
6.103,6.103,0,IDLE,0.5,0.5,0.05,100.0
6.103,6.103,1,IDLE,1.5,0.5,0.05,100.0
6.203,6.203,0,IDLE,0.5,0.5,0.05,100.0
6.203,6.203,1,IDLE,1.5,0.5,0.05,100.0
6.303,6.303,0,IDLE,0.5,0.5,0.05,100.0
6.303,6.303,1,IDLE,1.5,0.5,0.05,100.0
6.403,6.403,0,IDLE,0.5,0.5,0.05,100.0
6.403,6.403,1,IDLE,1.5,0.5,0.05,100.0
6.503,6.503,0,IDLE,0.5,0.5,0.05,100.0
6.503,6.503,1,IDLE,1.5,0.5,0.05,100.0
6.603,6.603,0,IDLE,0.5,0.5,0.05,100.0
6.603,6.603,1,IDLE,1.5,0.5,0.05,100.0
6.703,6.703,0,IDLE,0.5,0.5,0.05,100.0
6.703,6.703,1,IDLE,1.5,0.5,0.05,100.0
6.803,6.803,0,IDLE,0.5,0.5,0.05,100.0
6.803,6.803,1,IDLE,1.5,0.5,0.05,100.0
6.903,6.903,0,IDLE,0.5,0.5,0.05,100.0
6.903,6.903,1,IDLE,1.5,0.5,0.05,100.0
7.004,7.004,0,IDLE,0.5,0.5,0.05,100.0
7.004,7.004,1,IDLE,1.5,0.5,0.05,100.0
7.103,7.103,0,IDLE,0.5,0.5,0.05,100.0
7.103,7.103,1,IDLE,1.5,0.5,0.05,100.0
7.204,7.204,0,IDLE,0.5,0.5,0.05,100.0
7.204,7.204,1,IDLE,1.5,0.5,0.05,100.0
7.304,7.304,0,IDLE,0.5,0.5,0.05,100.0
7.304,7.304,1,IDLE,1.5,0.5,0.05,100.0
7.403,7.403,0,IDLE,0.5,0.5,0.05,100.0
7.403,7.403,1,IDLE,1.5,0.5,0.05,100.0
7.503,7.503,0,IDLE,0.5,0.5,0.05,100.0
7.503,7.503,1,IDLE,1.5,0.5,0.05,100.0
7.603,7.603,0,IDLE,0.5,0.5,0.05,100.0
7.603,7.603,1,IDLE,1.5,0.5,0.05,100.0
7.704,7.704,0,IDLE,0.5,0.5,0.05,100.0
7.704,7.704,1,IDLE,1.5,0.5,0.05,100.0
7.803,7.803,0,IDLE,0.5,0.5,0.05,100.0
7.803,7.803,1,IDLE,1.5,0.5,0.05,100.0
7.904,7.904,0,IDLE,0.5,0.5,0.05,100.0
7.904,7.904,1,IDLE,1.5,0.5,0.05,100.0
8.004,8.004,0,IDLE,0.5,0.5,0.05,100.0
8.004,8.004,1,IDLE,1.5,0.5,0.05,100.0
8.103,8.103,0,IDLE,0.5,0.5,0.05,100.0
8.103,8.103,1,IDLE,1.5,0.5,0.05,100.0
8.203,8.203,0,IDLE,0.5,0.5,0.05,100.0
8.203,8.203,1,IDLE,1.5,0.5,0.05,100.0
8.303,8.303,0,IDLE,0.5,0.5,0.05,100.0
8.303,8.303,1,IDLE,1.5,0.5,0.05,100.0
8.403,8.403,0,IDLE,0.5,0.5,0.05,100.0
8.403,8.403,1,IDLE,1.5,0.5,0.05,100.0
8.503,8.503,0,IDLE,0.5,0.5,0.05,100.0
8.503,8.503,1,IDLE,1.5,0.5,0.05,100.0
8.604,8.604,0,IDLE,0.5,0.5,0.05,100.0
8.604,8.604,1,IDLE,1.5,0.5,0.05,100.0
8.704,8.704,0,IDLE,0.5,0.5,0.05,100.0
8.704,8.704,1,IDLE,1.5,0.5,0.05,100.0
8.803,8.803,0,IDLE,0.5,0.5,0.05,100.0
8.803,8.803,1,IDLE,1.5,0.5,0.05,100.0
8.904,8.904,0,IDLE,0.5,0.5,0.05,100.0
8.904,8.904,1,IDLE,1.5,0.5,0.05,100.0
9.003,9.003,0,IDLE,0.5,0.5,0.05,100.0
9.003,9.003,1,IDLE,1.5,0.5,0.05,100.0
9.103,9.103,0,IDLE,0.5,0.5,0.05,100.0
9.103,9.103,1,IDLE,1.5,0.5,0.05,100.0
9.203,9.203,0,IDLE,0.5,0.5,0.05,100.0
9.203,9.203,1,IDLE,1.5,0.5,0.05,100.0
9.304,9.304,0,IDLE,0.5,0.5,0.05,100.0
9.304,9.304,1,IDLE,1.5,0.5,0.05,100.0
9.403,9.403,0,IDLE,0.5,0.5,0.05,100.0
9.403,9.403,1,IDLE,1.5,0.5,0.05,100.0
9.504,9.504,0,IDLE,0.5,0.5,0.05,100.0
9.504,9.504,1,IDLE,1.5,0.5,0.05,100.0
9.604,9.604,0,IDLE,0.5,0.5,0.05,100.0
9.604,9.604,1,IDLE,1.5,0.5,0.05,100.0
9.704,9.704,0,IDLE,0.5,0.5,0.05,100.0
9.704,9.704,1,IDLE,1.5,0.5,0.05,100.0
9.803,9.803,0,IDLE,0.5,0.5,0.05,100.0
9.803,9.803,1,IDLE,1.5,0.5,0.05,100.0
9.903,9.903,0,IDLE,0.5,0.5,0.05,100.0
9.903,9.903,1,IDLE,1.5,0.5,0.05,100.0
10.003,10.003,0,IDLE,0.5,0.5,0.05,100.0
10.003,10.003,1,IDLE,1.5,0.5,0.05,100.0
10.103,10.103,0,IDLE,0.5,0.5,0.05,100.0
10.103,10.103,1,IDLE,1.5,0.5,0.05,100.0
10.203,10.203,0,IDLE,0.5,0.5,0.05,100.0
10.203,10.203,1,IDLE,1.5,0.5,0.05,100.0
10.303,10.303,0,IDLE,0.5,0.5,0.05,100.0
10.303,10.303,1,IDLE,1.5,0.5,0.05,100.0
10.403,10.403,0,IDLE,0.5,0.5,0.05,100.0
10.403,10.403,1,IDLE,1.5,0.5,0.05,100.0
10.503,10.503,0,IDLE,0.5,0.5,0.05,100.0
10.503,10.503,1,IDLE,1.5,0.5,0.05,100.0
10.603,10.603,0,IDLE,0.5,0.5,0.05,100.0
10.603,10.603,1,IDLE,1.5,0.5,0.05,100.0
10.703,10.703,0,IDLE,0.5,0.5,0.05,100.0
10.703,10.703,1,IDLE,1.5,0.5,0.05,100.0
10.803,10.803,0,IDLE,0.5,0.5,0.05,100.0
10.803,10.803,1,IDLE,1.5,0.5,0.05,100.0
10.903,10.903,0,IDLE,0.5,0.5,0.05,100.0
10.903,10.903,1,IDLE,1.5,0.5,0.05,100.0
11.003,11.003,0,IDLE,0.5,0.5,0.05,100.0
11.003,11.003,1,IDLE,1.5,0.5,0.05,100.0
11.103,11.103,0,IDLE,0.5,0.5,0.05,100.0
11.103,11.103,1,IDLE,1.5,0.5,0.05,100.0
11.203,11.203,0,IDLE,0.5,0.5,0.05,100.0
11.203,11.203,1,IDLE,1.5,0.5,0.05,100.0
11.304,11.304,0,IDLE,0.5,0.5,0.05,100.0
11.304,11.304,1,IDLE,1.5,0.5,0.05,100.0
11.403,11.403,0,IDLE,0.5,0.5,0.05,100.0
11.403,11.403,1,IDLE,1.5,0.5,0.05,100.0
11.503,11.503,0,IDLE,0.5,0.5,0.05,100.0
11.503,11.503,1,IDLE,1.5,0.5,0.05,100.0
11.603,11.603,0,IDLE,0.5,0.5,0.05,100.0
11.603,11.603,1,IDLE,1.5,0.5,0.05,100.0
11.703,11.703,0,IDLE,0.5,0.5,0.05,100.0
11.703,11.703,1,IDLE,1.5,0.5,0.05,100.0
11.803,11.803,0,IDLE,0.5,0.5,0.05,100.0
11.803,11.803,1,IDLE,1.5,0.5,0.05,100.0
11.903,11.903,0,IDLE,0.5,0.5,0.05,100.0
11.903,11.903,1,IDLE,1.5,0.5,0.05,100.0
12.003,12.003,0,IDLE,0.5,0.5,0.05,100.0
12.003,12.003,1,IDLE,1.5,0.5,0.05,100.0
12.104,12.104,0,IDLE,0.5,0.5,0.05,100.0
12.104,12.104,1,IDLE,1.5,0.5,0.05,100.0
12.203,12.203,0,IDLE,0.5,0.5,0.05,100.0
12.203,12.203,1,IDLE,1.5,0.5,0.05,100.0
12.304,12.304,0,IDLE,0.5,0.5,0.05,100.0
12.304,12.304,1,IDLE,1.5,0.5,0.05,100.0
12.403,12.403,0,IDLE,0.5,0.5,0.05,100.0
12.403,12.403,1,IDLE,1.5,0.5,0.05,100.0
12.503,12.503,0,IDLE,0.5,0.5,0.05,100.0
12.503,12.503,1,IDLE,1.5,0.5,0.05,100.0
12.604,12.604,0,IDLE,0.5,0.5,0.05,100.0
12.604,12.604,1,IDLE,1.5,0.5,0.05,100.0
12.704,12.704,0,IDLE,0.5,0.5,0.05,100.0
12.704,12.704,1,IDLE,1.5,0.5,0.05,100.0
12.803,12.803,0,IDLE,0.5,0.5,0.05,100.0
12.803,12.803,1,IDLE,1.5,0.5,0.05,100.0
12.903,12.903,0,IDLE,0.5,0.5,0.05,100.0
12.903,12.903,1,IDLE,1.5,0.5,0.05,100.0
13.003,13.003,0,IDLE,0.5,0.5,0.05,100.0
13.003,13.003,1,IDLE,1.5,0.5,0.05,100.0
13.103,13.103,0,IDLE,0.5,0.5,0.05,100.0
13.103,13.103,1,IDLE,1.5,0.5,0.05,100.0
13.203,13.203,0,IDLE,0.5,0.5,0.05,100.0
13.203,13.203,1,IDLE,1.5,0.5,0.05,100.0
13.303,13.303,0,IDLE,0.5,0.5,0.05,100.0
13.303,13.303,1,IDLE,1.5,0.5,0.05,100.0
13.403,13.403,0,IDLE,0.5,0.5,0.05,100.0
13.403,13.403,1,IDLE,1.5,0.5,0.05,100.0
13.503,13.503,0,IDLE,0.5,0.5,0.05,100.0
13.503,13.503,1,IDLE,1.5,0.5,0.05,100.0
13.603,13.603,0,IDLE,0.5,0.5,0.05,100.0
13.603,13.603,1,IDLE,1.5,0.5,0.05,100.0
13.703,13.703,0,IDLE,0.5,0.5,0.05,100.0
13.703,13.703,1,IDLE,1.5,0.5,0.05,100.0
13.803,13.803,0,IDLE,0.5,0.5,0.05,100.0
13.803,13.803,1,IDLE,1.5,0.5,0.05,100.0
13.903,13.903,0,IDLE,0.5,0.5,0.05,100.0
13.903,13.903,1,IDLE,1.5,0.5,0.05,100.0
14.003,14.003,0,IDLE,0.5,0.5,0.05,100.0
14.003,14.003,1,IDLE,1.5,0.5,0.05,100.0
14.103,14.103,0,IDLE,0.5,0.5,0.05,100.0
14.103,14.103,1,IDLE,1.5,0.5,0.05,100.0
14.203,14.203,0,IDLE,0.5,0.5,0.05,100.0
14.203,14.203,1,IDLE,1.5,0.5,0.05,100.0
14.303,14.303,0,IDLE,0.5,0.5,0.05,100.0
14.303,14.303,1,IDLE,1.5,0.5,0.05,100.0
14.403,14.403,0,IDLE,0.5,0.5,0.05,100.0
14.403,14.403,1,IDLE,1.5,0.5,0.05,100.0
14.504,14.504,0,IDLE,0.5,0.5,0.05,100.0
14.504,14.504,1,IDLE,1.5,0.5,0.05,100.0
14.604,14.604,0,IDLE,0.5,0.5,0.05,100.0
14.604,14.604,1,IDLE,1.5,0.5,0.05,100.0
14.703,14.703,0,IDLE,0.5,0.5,0.05,100.0
14.703,14.703,1,IDLE,1.5,0.5,0.05,100.0
14.803,14.803,0,IDLE,0.5,0.5,0.05,100.0
14.803,14.803,1,IDLE,1.5,0.5,0.05,100.0
14.903,14.903,0,IDLE,0.5,0.5,0.05,100.0
14.903,14.903,1,IDLE,1.5,0.5,0.05,100.0
15.003,15.003,0,IDLE,0.5,0.5,0.05,100.0
15.003,15.003,1,IDLE,1.5,0.5,0.05,100.0
15.104,15.104,0,IDLE,0.5,0.5,0.05,100.0
15.104,15.104,1,IDLE,1.5,0.5,0.05,100.0
15.204,15.204,0,IDLE,0.5,0.5,0.05,100.0
15.204,15.204,1,IDLE,1.5,0.5,0.05,100.0
15.303,15.303,0,IDLE,0.5,0.5,0.05,100.0
15.303,15.303,1,IDLE,1.5,0.5,0.05,100.0
15.403,15.403,0,IDLE,0.5,0.5,0.05,100.0
15.403,15.403,1,IDLE,1.5,0.5,0.05,100.0
15.504,15.504,0,IDLE,0.5,0.5,0.05,100.0
15.504,15.504,1,IDLE,1.5,0.5,0.05,100.0
15.603,15.603,0,IDLE,0.5,0.5,0.05,100.0
15.603,15.603,1,IDLE,1.5,0.5,0.05,100.0
15.703,15.703,0,IDLE,0.5,0.5,0.05,100.0
15.703,15.703,1,IDLE,1.5,0.5,0.05,100.0
15.803,15.803,0,IDLE,0.5,0.5,0.05,100.0
15.803,15.803,1,IDLE,1.5,0.5,0.05,100.0
15.903,15.903,0,IDLE,0.5,0.5,0.05,100.0
15.903,15.903,1,IDLE,1.5,0.5,0.05,100.0
16.004,16.004,0,IDLE,0.5,0.5,0.05,100.0
16.004,16.004,1,IDLE,1.5,0.5,0.05,100.0
16.103,16.103,0,IDLE,0.5,0.5,0.05,100.0
16.103,16.103,1,IDLE,1.5,0.5,0.05,100.0
16.203,16.203,0,IDLE,0.5,0.5,0.05,100.0
16.203,16.203,1,IDLE,1.5,0.5,0.05,100.0
16.303,16.303,0,IDLE,0.5,0.5,0.05,100.0
16.303,16.303,1,IDLE,1.5,0.5,0.05,100.0
16.403,16.403,0,IDLE,0.5,0.5,0.05,100.0
16.403,16.403,1,IDLE,1.5,0.5,0.05,100.0
16.503,16.503,0,IDLE,0.5,0.5,0.05,100.0
16.503,16.503,1,IDLE,1.5,0.5,0.05,100.0
16.603,16.603,0,IDLE,0.5,0.5,0.05,100.0
16.603,16.603,1,IDLE,1.5,0.5,0.05,100.0
16.704,16.704,0,IDLE,0.5,0.5,0.05,100.0
16.704,16.704,1,IDLE,1.5,0.5,0.05,100.0
16.804,16.804,0,IDLE,0.5,0.5,0.05,100.0
16.804,16.804,1,IDLE,1.5,0.5,0.05,100.0
16.903,16.903,0,IDLE,0.5,0.5,0.05,100.0
16.903,16.903,1,IDLE,1.5,0.5,0.05,100.0
17.003,17.003,0,IDLE,0.5,0.5,0.05,100.0
17.003,17.003,1,IDLE,1.5,0.5,0.05,100.0
17.103,17.103,0,IDLE,0.5,0.5,0.05,100.0
17.103,17.103,1,IDLE,1.5,0.5,0.05,100.0
17.204,17.204,0,IDLE,0.5,0.5,0.05,100.0
17.204,17.204,1,IDLE,1.5,0.5,0.05,100.0
17.303,17.303,0,IDLE,0.5,0.5,0.05,100.0
17.303,17.303,1,IDLE,1.5,0.5,0.05,100.0
17.403,17.403,0,IDLE,0.5,0.5,0.05,100.0
17.403,17.403,1,IDLE,1.5,0.5,0.05,100.0
17.504,17.504,0,IDLE,0.5,0.5,0.05,100.0
17.504,17.504,1,IDLE,1.5,0.5,0.05,100.0
17.604,17.604,0,IDLE,0.5,0.5,0.05,100.0
17.604,17.604,1,IDLE,1.5,0.5,0.05,100.0
17.704,17.704,0,IDLE,0.5,0.5,0.05,100.0
17.704,17.704,1,IDLE,1.5,0.5,0.05,100.0
17.803,17.803,0,IDLE,0.5,0.5,0.05,100.0
17.803,17.803,1,IDLE,1.5,0.5,0.05,100.0
17.903,17.903,0,IDLE,0.5,0.5,0.05,100.0
17.903,17.903,1,IDLE,1.5,0.5,0.05,100.0
18.004,18.004,0,IDLE,0.5,0.5,0.05,100.0
18.004,18.004,1,IDLE,1.5,0.5,0.05,100.0
18.103,18.103,0,IDLE,0.5,0.5,0.05,100.0
18.103,18.103,1,IDLE,1.5,0.5,0.05,100.0
18.204,18.204,0,IDLE,0.5,0.5,0.05,100.0
18.204,18.204,1,IDLE,1.5,0.5,0.05,100.0
18.303,18.303,0,IDLE,0.5,0.5,0.05,100.0
18.303,18.303,1,IDLE,1.5,0.5,0.05,100.0
18.404,18.404,0,IDLE,0.5,0.5,0.05,100.0
18.404,18.404,1,IDLE,1.5,0.5,0.05,100.0
18.503,18.503,0,IDLE,0.5,0.5,0.05,100.0
18.503,18.503,1,IDLE,1.5,0.5,0.05,100.0
18.603,18.603,0,IDLE,0.5,0.5,0.05,100.0
18.603,18.603,1,IDLE,1.5,0.5,0.05,100.0
18.703,18.703,0,IDLE,0.5,0.5,0.05,100.0
18.703,18.703,1,IDLE,1.5,0.5,0.05,100.0
18.803,18.803,0,IDLE,0.5,0.5,0.05,100.0
18.803,18.803,1,IDLE,1.5,0.5,0.05,100.0
18.903,18.903,0,IDLE,0.5,0.5,0.05,100.0
18.903,18.903,1,IDLE,1.5,0.5,0.05,100.0
19.003,19.003,0,IDLE,0.5,0.5,0.05,100.0
