run_id,day,drone_id,flower_id,x,y,pollinated_at
stage16_20260604_151953,1,0,200003,10.083,6.993,2026-06-04 15:21:41
stage16_20260604_151953,1,1,200001,9.715,13.552,2026-06-04 15:21:46
stage16_20260604_151953,2,0,200004,7.914,0.654,2026-06-04 15:24:16
stage16_20260604_151953,2,1,200005,7.623,2.19,2026-06-04 15:24:17
stage16_20260604_151953,2,1,100004,5.054,4.051,2026-06-04 15:24:33
stage16_20260604_151953,2,0,200007,9.854,3.729,2026-06-04 15:24:41
stage16_20260604_151953,2,1,100003,4.36,5.051,2026-06-04 15:24:55
stage16_20260604_151953,2,0,200008,13.15,6.83,2026-06-04 15:25:11
stage16_20260604_151953,2,1,200003,10.101,7.012,2026-06-04 15:25:14
stage16_20260604_151953,2,0,200002,9.033,11.139,2026-06-04 15:25:30
stage16_20260604_151953,2,1,200006,8.165,12.008,2026-06-04 15:25:39
stage16_20260604_151953,2,0,100005,4.486,10.189,2026-06-04 15:25:48
stage16_20260604_151953,2,1,200001,9.646,13.592,2026-06-04 15:25:57
stage16_20260604_151953,2,0,100002,3.306,9.722,2026-06-04 15:26:03
stage16_20260604_151953,3,0,100004,5.052,4.054,2026-06-04 15:29:22
stage16_20260604_151953,3,1,200004,7.898,0.709,2026-06-04 15:29:25
stage16_20260604_151953,3,1,100017,6.943,1.286,2026-06-04 15:29:39
stage16_20260604_151953,3,0,100003,4.362,5.05,2026-06-04 15:29:43
stage16_20260604_151953,3,1,200005,7.608,2.128,2026-06-04 15:29:56
stage16_20260604_151953,3,0,100014,3.034,7.781,2026-06-04 15:29:59
stage16_20260604_151953,3,1,200007,9.913,3.718,2026-06-04 15:30:19
stage16_20260604_151953,3,0,100013,0.693,5.5,2026-06-04 15:30:29
stage16_20260604_151953,3,1,200017,13.813,4.487,2026-06-04 15:30:47
stage16_20260604_151953,3,0,100016,7.348,4.398,2026-06-04 15:30:56
stage16_20260604_151953,3,0,200003,10.086,7.028,2026-06-04 15:31:13
stage16_20260604_151953,3,1,200008,12.986,6.831,2026-06-04 15:31:16
stage16_20260604_151953,3,1,200015,12.01,11.274,2026-06-04 15:31:38
stage16_20260604_151953,3,0,200014,12.071,7.594,2026-06-04 15:31:40
stage16_20260604_151953,3,1,200002,8.999,11.142,2026-06-04 15:31:55
stage16_20260604_151953,3,0,200016,13.32,10.96,2026-06-04 15:32:01
stage16_20260604_151953,3,1,200006,8.213,11.982,2026-06-04 15:32:17
stage16_20260604_151953,3,0,200001,9.638,13.597,2026-06-04 15:32:19
stage16_20260604_151953,3,1,100005,4.513,10.197,2026-06-04 15:32:35
stage16_20260604_151953,3,0,200013,8.633,14.038,2026-06-04 15:32:38
stage16_20260604_151953,3,1,100002,3.306,9.715,2026-06-04 15:32:50
stage16_20260604_151953,3,0,200012,8.128,12.943,2026-06-04 15:32:57
stage16_20260604_151953,3,1,100012,2.573,2.598,2026-06-04 15:33:08
stage16_20260604_151953,4,1,100017,6.964,1.394,2026-06-04 15:37:26
stage16_20260604_151953,4,0,200024,8.259,1.791,2026-06-04 15:37:34
stage16_20260604_151953,4,1,200005,7.61,2.129,2026-06-04 15:37:44
stage16_20260604_151953,4,0,100016,7.306,4.399,2026-06-04 15:37:59
stage16_20260604_151953,4,1,200029,9.282,3.0,2026-06-04 15:38:09
stage16_20260604_151953,4,0,100030,6.218,4.506,2026-06-04 15:38:27
stage16_20260604_151953,4,1,200007,9.88,3.756,2026-06-04 15:38:31
stage16_20260604_151953,4,1,200030,10.177,1.461,2026-06-04 15:38:51
stage16_20260604_151953,4,0,200028,9.826,4.77,2026-06-04 15:38:55
stage16_20260604_151953,4,0,200031,12.017,4.494,2026-06-04 15:39:15
stage16_20260604_151953,4,1,200017,13.831,4.492,2026-06-04 15:39:19
stage16_20260604_151953,4,0,200014,12.259,7.572,2026-06-04 15:39:42
stage16_20260604_151953,4,1,200008,12.953,6.833,2026-06-04 15:39:47
stage16_20260604_151953,4,0,200035,13.273,9.178,2026-06-04 15:40:02
stage16_20260604_151953,4,1,200016,13.208,10.945,2026-06-04 15:40:08
stage16_20260604_151953,4,1,200015,12.068,11.259,2026-06-04 15:40:26
stage16_20260604_151953,4,0,200032,11.373,11.741,2026-06-04 15:40:38
stage16_20260604_151953,4,1,200027,9.8,10.57,2026-06-04 15:40:53
stage16_20260604_151953,4,0,200002,8.965,11.17,2026-06-04 15:40:54
stage16_20260604_151953,4,0,200012,8.17,12.93,2026-06-04 15:41:12
stage16_20260604_151953,4,1,200006,8.209,11.985,2026-06-04 15:41:18
stage16_20260604_151953,4,0,200001,9.636,13.591,2026-06-04 15:41:27
stage16_20260604_151953,4,1,200013,8.657,14.043,2026-06-04 15:41:38
stage16_20260604_151953,4,0,200034,13.186,14.032,2026-06-04 15:41:54
stage16_20260604_151953,4,1,200033,11.517,13.729,2026-06-04 15:41:57
stage16_20260604_151953,4,0,200003,10.1,7.013,2026-06-04 15:42:14
stage16_20260604_151953,4,1,200026,8.163,6.547,2026-06-04 15:42:23
stage16_20260604_151953,4,0,100005,4.508,10.199,2026-06-04 15:42:31
stage16_20260604_151953,4,1,100004,5.058,4.047,2026-06-04 15:42:40
stage16_20260604_151953,4,0,100002,3.307,9.719,2026-06-04 15:42:45
stage16_20260604_151953,4,1,100003,4.375,5.042,2026-06-04 15:43:01
stage16_20260604_151953,4,0,100028,3.744,8.7,2026-06-04 15:43:03
stage16_20260604_151953,4,1,100024,2.284,6.615,2026-06-04 15:43:22
stage16_20260604_151953,4,0,100025,2.256,10.787,2026-06-04 15:43:32
stage16_20260604_151953,4,1,100014,3.0,7.814,2026-06-04 15:43:38
stage16_20260604_151953,4,0,100026,2.289,12.954,2026-06-04 15:43:57
stage16_20260604_151953,4,1,100023,1.302,3.805,2026-06-04 15:43:59
stage16_20260604_151953,4,1,100012,2.583,2.6,2026-06-04 15:44:14
stage16_20260604_151953,4,0,100027,2.746,13.727,2026-06-04 15:44:24
stage16_20260604_151953,4,1,100029,3.685,2.481,2026-06-04 15:44:28
stage16_20260604_151953,4,0,100013,0.713,5.517,2026-06-04 15:44:45
